"0","str(pbi)"
"1","'data.frame':	"
"1",""
"1","267"
"1",""
"1"," obs. of  "
"1",""
"1","68"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Country Name"" ""Aruba"" """" ""Afganistán"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V2 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Country Code"" ""ABW"" ""AFE"" ""AFG"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V3 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Indicator Name"" ""PIB per cápita, PPA ($ a precios internacionales actuales)"" ""PIB per cápita, PPA ($ a precios internacionales actuales)"" ""PIB per cápita, PPA ($ a precios internacionales actuales)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V4 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Indicator Code"" ""NY.GDP.PCAP.PP.CD"" ""NY.GDP.PCAP.PP.CD"" ""NY.GDP.PCAP.PP.CD"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V5 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1960 NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V6 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1961 NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V7 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1962 NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V8 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1963 NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
